; primarily weapons,dmg,armor,food,qty,type
Corgi,3,3,2,1,%
Pooch,3,3,2,1,%
Llama,3,3,2,1,%
Lemur,3,3,2,1,%
Snake,3,3,2,1,%
Koala,3,3,2,1,%
Bunny,3,3,2,1,%
Kitty,3,3,2,1,%
Puppy,3,3,2,1,%
Doggy,3,3,2,1,%
Hyena,3,3,2,1,%
Hound,3,3,2,1,%
Raven,3,3,2,1,%
Hippo,3,3,2,1,%
Heron,3,3,2,1,%
Rhino,3,3,2,1,%
Whale,3,3,2,1,%
; primarily animal,dmg,armor,food,qty,type
Sheep,3,3,2,1,%
Shark,3,3,2,1,%
Golem,3,3,2,1,%
Gecko,3,3,2,1,%
Clown,3,3,2,1,%
Gator,3,3,2,1,%
Camel,3,3,2,1,%
Zebra,3,3,2,1,%
Frog,3,3,2,1,%
Worm,3,3,2,1,%
Wolf,3,3,2,1,%
Goat,3,3,2,1,%
Puma,3,3,2,1,%
Gull,3,3,2,1,%
Hare,3,3,2,1,%
Dove,3,3,2,1,%
Boar,3,3,2,1,%
Mule,3,3,2,1,%
Bird,3,3,2,1,%
Sumo,3,3,2,1,%
Swan,3,3,2,1,%
Bear,3,3,2,1,%
Deer,3,3,2,1,%
Lynx,3,3,2,1,%
Lion,3,3,2,1,%
Toad,3,3,2,1,%
Bee,3,3,2,1,%
Fox,3,3,2,1,%
Cow,3,3,2,1,%
Rat,3,3,2,1,%
Owl,3,3,2,1,%
Pup,3,3,2,1,%
; primarily animal,dmg,armor,food,qty,type
Dog,3,3,2,1,%
Pug,3,3,2,1,%
Cat,3,3,2,1,%
Pig,3,3,2,1,%
Hog,3,3,2,1,%
Elk,3,3,2,1,%
Caterpillar,1,0,3,3,#
